,index,Address,Lat,Long,Bus_Distance,Bus_Stop,L_Distance,L_Stop
202,202,1955 N. Richmond St.,41.9172562069,-87.7003106605,0.06189245232196186,Armitage & Francisco,0.5607847160686589,California/Milwaukee
203,203,6129 S. Cottage Grove Ave.,41.7831757851,-87.6058435155,0.06590448148018027,61st Street & Cottage Grove,0.19935968108955252,Cottage Grove
204,204,963 W Cullerton St.,41.8551748018,-87.6506275348,0.2358124663180263,929 W Cermak,0.745269633791719,Halsted-Midway
205,205,1038 N. Ashland Ave.,41.9008907949,-87.6675722718,0.09477920563964518,Ashland & Augusta,0.24500222294765595,Division/Milwaukee
206,206,3060 N. Milwaukee Ave.,41.9366673862,-87.7200977199,0.019048109640286272,Milwaukee & Lawndale,0.6368235161607515,Belmont-O'Hare
207,207,10 W. 37th St.,41.8274458746,-87.6269496359,0.03706334700029856,State & 37th Street,0.3667812815701382,35-Bronzeville-IIT
208,208,5801 N. Pulaski Road,41.985931514200004,-87.72836921,0.014236114641028053,Pulaski & Ardmore,2.2995532493994575,Kimball
209,209,1060 E. 41st St.,41.820357887,-87.60043601209999,0.22178261612312442,42nd Place & Lake Park,1.5559002373320738,Indiana
210,210,2822 W. Jackson Blvd.,41.8775358858,-87.6970630483,0.06530380472026423,California & Jackson,0.519863407593536,California-Lake
211,211,3248 W. Division St.,41.902923708,-87.7086160992,0.05083742015837629,Division & Spaulding,1.457579766562887,Kedzie-Lake
212,212,2642 W. 12 th Pl,41.8657711435,-87.6927414311,0.08835418632115762,Roosevelt & Talman,0.9392514937510441,California-Douglas
213,213,6650 W. Belden Ave.,41.9213082228,-87.79209095799999,0.1841556766404466,Grand & Normandy,2.492106235112931,Oak Park-Lake
214,214,1251 S. Sawyer Ave.,41.8648290106,-87.7066936632,0.09315515775839743,Kedzie & 13th Street,0.7135810775143085,Kedzie-Homan
215,215,5038 W. Armitage Ave.,41.916960542,-87.7524724894,0.03252289972248832,Armitage & Leclaire/Grand,2.2359434322257843,Laramie
216,216,6200 S. University Ave.,41.7822309985,-87.598015727,0.12846962699806,61st Street & University,0.6756634125690851,Cottage Grove
217,217,500 W. Englewood Ave.,41.7809093636,-87.637617817,0.08149978792045545,63rd Street & Normal,0.48387393454425764,63rd-Dan Ryan
218,218,2654 W. North Ave.,41.9103544922,-87.6943256397,0.017085272399771156,North Ave & Washtenaw,0.8832822452382374,Western/Milwaukee
219,219,1816 N. St. Louis Ave.,41.9142183771,-87.7135842866,0.1764712934369584,Kimball & Bloomingdale,1.4222374836800442,Logan Square
220,220,825 W. 118th St.,41.679506755,-87.6430113027,0.08540724203739672,Halsted & 118th Street,4.253432365031429,95th/Dan Ryan
221,221,2800 W. Fulton St.,41.8866462303,-87.69655813600001,0.016326411359182204,Fulton & California,0.19034286327534744,California-Lake
222,222,7450 N. Rogers Ave.,42.017149711100004,-87.67317857329999,0.07300386864136214,Rogers & Paulina,0.15221444067741174,Howard
223,223,1749 N. Drake Ave.,41.912963291465395,-87.7149106934147,0.21094131370400362,North Ave & Drake,1.600876761171739,Logan Square
224,224,340 E. 38th St.,41.8257532207,-87.6175174282,0.0413530134814522,King Drive & 38th Street,0.5455318302425554,Indiana
225,225,900 W. Windsor Ave.,41.9645923009,-87.6525054366,0.07986625963916083,Wilson & Hazel,0.38521915990719435,Wilson
226,226,2425 W. Adams St.,41.8784239004,-87.6873683543,0.08030797708129,Western & Adams,0.2740655000930929,Western-Congress
227,227,1822 N. Sawyer Ave.,41.914464949999996,-87.70889194960736,0.20771228442812345,Armitage & Sawyer,1.0804649191100624,Logan Square
228,228,811 W. Agatite Ave.,41.962630019,-87.650430429,0.07474797159742366,Clarendon & Montrose,0.6178007556408744,Wilson
229,229,4500 S. Wabash Ave.,41.8129796596,-87.6247071273,0.10806667131839448,State & 45th Street,0.6200456688086092,47th-Dan Ryan
230,230,927 W. Irving Park Rd.,41.9543981834,-87.6532190636,0.09601416960041434,Irving Park & Sheridan,0.16148273252887863,Sheridan
231,231,1920 N. Milwaukee Ave.,41.91641065,-87.6870825262704,0.019069183089573016,Milwaukee & Western,0.03702732384999479,Western/Milwaukee
232,232,1623 N. Talman Ave.,41.9109720465,-87.6931945157,0.13809381075954263,North Ave & Washtenaw,0.7622737068784659,Western/Milwaukee
233,233,2201 N. Milwaukee Ave.,41.9209037608,-87.6938544995,0.03226604316114958,Milwaukee & Talman,0.28169306643292774,California/Milwaukee
234,234,1750 N. Spaulding Ave.,41.9133256466,-87.7103171384,0.111392312602635,Kimball & Bloomingdale,1.2579277788402579,Logan Square
235,235,847 N. Larrabee St.,41.89811415,-87.64264846721693,0.11449048538925127,Chicago & Larrabee,0.5564918200341168,Chicago/Franklin
236,236,1302 S. Washtenaw Ave.,41.864522074499995,-87.6935005875,0.146626565199594,Roosevelt & Washtenaw,0.800282296071228,California-Douglas
237,237,817 E. 64th St.,41.778493433899996,-87.6050724236,0.06134593839902891,Cottage Grove & 64th Street,0.17994261525720107,Cottage Grove
238,238,4257 S. King Dr.,41.816749643899996,-87.6166489475,0.007279867679028485,King Drive & 43rd Street,0.18498929706144338,43rd
239,239,3916 W. Washington Blvd.,41.8819692864,-87.7239926128,0.12843127635955795,Pulaski & Washington,0.33588627330483406,Pulaski-Lake
240,240,1222 W. Roosevelt Road,41.8670903488,-87.65767338129999,0.07298666552018461,Racine & Roosevelt,0.7319569803916324,Racine
241,241,5751 S. Michigan Ave.,41.7895614137,-87.6221896343,0.26481306527880977,State & 58th Street,0.6560689818690293,Garfield-South Elevated
242,242,5041 S. Princeton Ave.,41.802413118400004,-87.6330525826,0.0508991119604076,51st Street & Princeton,0.6143762695542506,Garfield-Dan Ryan
243,243,8019 S. Halsted St.,41.7482223777,-87.64382569879999,0.049796008600591794,Halsted & 80th Street,1.441941785782197,79th
244,244,850 W. Garfield Blvd.,41.794393695100005,-87.6472446717,0.044450336281798286,Garfield & Peoria,1.183324688053196,Garfield-Dan Ryan
245,245,10450 S. Michigan Ave.,41.7038907515,-87.6207711553,0.03720394755939367,Michigan & 105th Street,1.5313144747058858,95th/Dan Ryan
246,246,3604 S. State St.,41.8290175865,-87.6266629487,0.03650529743997595,State & 36th Street,0.23818006385004084,35-Bronzeville-IIT
247,247,611 E. 50th St.,41.8038990623,-87.6108319018,0.15323478460168474,51st Street & St. Lawrence,0.6558206463049431,51st
248,248,1137 E. Bowen Ave.,41.8188686278,-87.5985152379,0.12485340107976982,42nd Place & Lake Park,1.5864756872613073,43rd
249,249,1317 S. Fairfield Ave.,41.8641246191,-87.6944246698,0.133131395718533,1303 S California,0.7088318872311675,California-Douglas
250,250,2815 N. Natoma Ave.,41.931893349999996,-87.79135142092872,0.11568495666581385,6600 W Diversey,3.275773002684392,Oak Park-Lake
251,251,6411 N. Rockwell Ave.,41.9980221693,-87.6946311267,0.03614250952019802,Devon & Rockwell,2.2373898070765024,Rockwell
252,252,4040 N. Sheridan Road,41.9556850173,-87.6547251281,0.006547870079924679,Sheridan & Cuyler,0.14631197500918916,Sheridan
253,253,6100 S. Prairie Ave.,41.783730556900004,-87.6190897249,0.015267146198445403,61st Street & Prairie,0.49441202543753493,King Drive
254,254,722 E. Bowen Ave.,41.819576474099996,-87.6084834879,0.17443900015991573,Cottage Grove & 41st Street,0.9456557512210054,43rd
255,255,9200 S. Burley Ave.,41.7282198588,-87.54575578229999,0.0268148269985403,92nd Street & Burley,5.847596429609678,95th/Dan Ryan
256,256,3114 W. Franklin Blvd.,41.8902013035,-87.7045868112,0.15957151855901372,Kedzie & Franklin,0.5154581719601765,Kedzie-Lake
257,257,625 W. Division St.,41.9035874398,-87.6443320836,0.05895620635933199,Division & Larrabee,0.8201347761049533,Sedgwick
258,258,4333 S. Michigan Ave.,41.8155503961,-87.6228565224,0.0840818751979981,43rd Street & Michigan,0.327562833778444,43rd
259,259,1062 W. Bryn Mawr Ave.,41.9837729037,-87.6577038394,0.07121007315860765,Bryn Mawr Red Line Station,0.0972346529539692,Bryn Mawr
260,260,1637 W. Washington Blvd.,41.883200571524846,-87.66787318466771,0.1692207705111315,1633 W Madison,0.2098885250919608,Ashland-Lake
261,261,3440 W. Roosevelt Road,41.8664397713,-87.71218086030001,0.06262112139722546,Roosevelt & St. Louis,0.9818304763947169,Kedzie-Homan
262,262,3208 N. Shefield Ave.,41.9402281368,-87.6542634882,0.09382679220049682,Belmont Red/Brown/Purple Line Station,0.09413911206329716,Belmont-North Main
263,263,1646 S. Throop St.,41.8583373045,-87.6590337725,0.04377194100098336,18th Street & Throop,0.7304716975315529,18th
264,264,1450 E. 70th St.,41.7679588345,-87.5891095264,0.13433845131932856,71st Street & Dante,2.01356937997777,Cottage Grove
265,265,2804 E. 77th Place,41.7546866025,-87.5549647165,0.23972533879725974,79th Street & Muskegon,5.154562545537075,79th
266,266,3554 W. Ohio St.,41.8919075104,-87.7159646599,0.26080875883975524,Chicago & Central Park,0.5232422787558448,Conservatory-Central Park
267,267,1664 W. Division St.,41.9034150774,-87.6699714414,0.02255189939861566,Division & Paulina,0.24464742022151428,Division/Milwaukee
268,268,1224 S. Washtenaw Ave.,41.8656817278,-87.69353304280001,0.06862446360015895,Roosevelt & Washtenaw,0.878284397670663,California-Douglas
269,269,30 W. Cermak Road,41.8530133902,-87.628232211,0.11130907883968177,State & Cermak,0.13366106952487086,Cermak-McCormick Place
270,270,2656 W. North Ave.,41.9103537221,-87.694404013,0.01160854911972251,North Ave & Washtenaw,0.8887589685182861,Western/Milwaukee
271,271,4015 N. Narragansett Ave.,41.9534456208,-87.7864337467,0.0445166783192974,Narragansett & Irving Park,2.956914879534864,Jefferson Park
272,272,607 N. Sawyer Ave.,41.8921534052,-87.7075265659,0.07901180571975885,Kedzie & Ohio,0.6368791084423208,Kedzie-Lake
273,273,1113 E. Bowen Ave.,41.8185798091,-87.59938372190001,0.04476805423919927,42nd Place & Lake Park,1.5063903404207366,43rd
274,274,300 E. 26th Street,41.8457959044,-87.62040337469999,0.005409370921236701,26th Street & Prairie,0.9216186306106096,Cermak-McCormick Place
275,275,2815 W. 79th St.,41.7497264566,-87.6932733372,0.06321597151985543,79th Street & California,4.05895623072187,Ashland/63rd
276,276,1260 S. Fairfield Ave.,41.8647290398,-87.69473581950001,0.06977392403778708,1303 S California,0.7291262404304518,California-Douglas
277,277,171 N. Aberdeen St.,41.8850614,-87.654223,0.25738241079935165,Madison & Aberdeen,0.18063938390154136,Morgan
278,278,4752 S. Wabash Ave.,41.8076990345,-87.6245595889,0.12222198111802243,State & 48th Street,0.5012335847958668,47th-South Elevated
279,279,2517 W. Fullerton Ave.,41.9247620985,-87.6906609777,0.04852872823886969,Fullerton & Campbell,0.6263810324103759,California/Milwaukee
280,280,2626 W. 63rd St.,41.7792809902,-87.6896794864,0.08717256172086821,63rd Street & Rockwell,1.8104258633930386,Ashland/63rd
281,281,6253 S. Cottage Grove Ave.,41.780673300000004,-87.60553293866332,0.036214320900461415,Cottage Grove & 63rd Street (Green Line),0.047679629268273516,Cottage Grove
282,282,3220 N. Lincoln Ave.,41.94021815,-87.66943536728022,0.08593430939057782,Ashland & Belmont/Lincoln,0.34181851329707913,Paulina
283,283,1859 S. Pulaski Road,41.8553397217,-87.72471007629998,0.025077450280085147,Pulaski & 19th Street,0.1291439943554508,Pulaski-Douglas
284,284,545 W. Division St.,41.9036090085,-87.6430753954,0.042753739118973046,Division & Larrabee,0.7316793986248883,Sedgwick
285,285,1745 N. Keystone Ave.,41.9129903623,-87.72750390549999,0.0733946133560778,1741 N Pulaski,2.053753633813989,Pulaski-Lake
286,286,5040 N. Kenmore Ave.,41.9744960685,-87.65651102209999,0.16022942371899376,Sheridan & Winona,0.21186880841027006,Argyle
287,287,526 N. St. Louis Ave.,41.8909480951,-87.7138869273,0.2382440228402004,Homan & Ohio,0.6006298359156915,Conservatory-Central Park
288,288,8915 S. Loomis St.,41.7316445313,-87.6579318552,0.29474895068138096,87th Street & Loomis,2.553857907315458,87th
289,289,1712 W. 17th St.,41.858768780300004,-87.66938207870001,0.10170977939927468,18th Street & Paulina (Pink Line),0.07494544252943457,18th
290,290,1757 N. Drake Ave.,41.91304084726968,-87.71491289972354,0.21646085193268336,North Ave & Drake,1.5956625760878154,Logan Square
291,291,3800 S. King Dr.,41.825555997600006,-87.6171784181,0.015503187401503738,King Drive & 38th Street,0.5553434906433239,Indiana
292,292,6214 N. Winthrop Ave.,41.995015457600005,-87.6585160357,0.17259683387930522,Broadway & Granville,0.14099093755463912,Granville
293,293,4130 S. Oakenwald Ave.,41.8193803898,-87.5988793227,0.13507266332009069,42nd Place & Lake Park,1.596694949501628,43rd
294,294,4623 W. Gladys Ave.,41.8758617765,-87.7413139552,0.11841083263884684,Jackson & Kenton,0.5613469142990709,Cicero-Congress
295,295,1220 S. Talman Ave.,41.865843892,-87.6923196475,0.054132565000708156,Roosevelt & Talman,0.9391005706265418,Western-Congress
296,296,4054 N. Kedzie Ave.,41.9555313337,-87.7082078565,0.14160508104107236,Irving Park & Kedzie,0.7748468232614443,Kedzie-Ravenswood
297,297,6450 S. Stony Island Ave.,41.7772869881,-87.5864933515,0.027439779121448283,Stony Island & 65th Street,1.5491004539375042,Cottage Grove
298,298,747 E. 47th St.,41.8094135532,-87.6070855618,0.05541557452041275,Cottage Grove & 47th Street,0.8266137845640458,47th-South Elevated
299,299,2243 S. Central Park Ave.,41.8503913261,-87.71481389899999,0.047154789920492136,Central Park & 23rd Street,0.2537559173688408,Central Park
300,300,1938 W. North Ave.,41.9106266,-87.6766002,0.08812377799979458,Milwaukee & North Ave/Damen,0.11897299774176134,Damen/Milwaukee
301,301,3128 W. Douglas Blvd.,41.8630876114,-87.7042831894,0.11854195279937017,Kedzie & Douglas,0.6990440737755961,Kedzie-Douglas
302,302,13037 S. Daniel Dr.,41.6579312533,-87.6159174009,0.14116482372139957,130th Street & Daniel Drive,5.047591554625964,95th/Dan Ryan
303,303,3138 S. Indiana Ave.,41.8371769457,-87.6220397684,0.07118687732111369,Indiana & 32nd Street,0.6463716695500722,35-Bronzeville-IIT
304,304,1544 W. Glenlake Ave.,41.99270232198197,-87.66877119912978,0.09473811386617684,Clark & Glenlake,0.7287353565535967,Granville
305,305,1313 W. 19th St.,41.8559793927,-87.65939108219999,0.17521765239870035,18th Street & Throop,0.8094571371923508,18th
306,306,2328 N. California Ave.,41.9236568473,-87.69753122569999,0.04477046239841514,California & Milwaukee (Blue Line),0.16324997240599545,California/Milwaukee
307,307,1834 N. Sawyer Ave.,41.91444732267443,-87.70868383581626,0.2111588528436954,Armitage & Sawyer,1.0672832556950795,Logan Square
308,308,7538 S. Kingston Ave.,41.757871272399996,-87.5628598349,0.0844298958402419,75th Street & Kingston,4.528107329097966,Cottage Grove
309,309,5565 W. Quincy Ave.,41.8773374951,-87.7642368505,0.08959148232175096,Central & Jackson,0.7933207999502002,Central-Lake
310,310,6143 S. Indiana Ave.,41.782547068,-87.6203852293,0.09269960723967188,61st Street & Indiana,0.5021634980376007,King Drive
311,311,3053 W. Franklin Blvd.,41.8899923467,-87.7036867659,0.14920303344109698,Sacramento & Franklin Boulevard,0.5632814961600531,Kedzie-Lake
312,312,4727 N. Malden St.,41.967992713,-87.6626324087,0.09383923436128043,Lawrence & Malden,0.3657686298100828,Lawrence
313,313,5947 S. Indiana Ave.,41.7860493567,-87.6204757369,0.05484949776040935,60th Street & Indiana,0.7507850019979373,King Drive
314,314,8200 S. Ellis Ave.,41.7457569581,-87.6003199107,0.3336427622399697,Cottage Grove & 82nd Street,2.042356817453546,79th
315,315,4431 N. Clifton Ave.,41.9626536881,-87.6581928459,0.195397984759245,Broadway & Sunnyside,0.14250156941367892,Wilson
316,316,1501 W. Melrose St.,41.9405311557,-87.6663826053,0.08290890059965364,Belmont & Greenview,0.4189468267770082,Southport
317,317,335 N. Menard Ave.,41.8867327472,-87.7698395847,0.33889464779776407,Central & Corcoran,0.33536710844061873,Central-Lake
318,318,901 W. 63rd Street,41.7795999913,-87.6472689598,0.014575139277118865,63rd Street & Peoria,0.2642026035335988,Halsted/63rd
319,319,2404 W. Cortland St.,41.915869479499996,-87.6876342671,0.016245087519828873,Western & Cortland (Blue Line),0.03860214015833208,Western/Milwaukee
320,320,5822 N. Western Ave.,41.9875222634,-87.6897187055,0.05448914568132466,Western & Ardmore,1.556191447815425,Western-Ravenswood
321,321,6928 N. Wayne Ave.,42.0075737709,-87.6651711448,0.051597063160627954,Morse & Glenwood (Red Line),0.10559868439856644,Morse
322,322,1649 N. Drake Ave.,41.91118291884315,-87.71485665838436,0.0840003041459113,North Ave & Drake,1.72033932253201,Logan Square
323,323,3633 S. State St.,41.8286501893,-87.6263588794,0.010286780680129937,State & 36th Street,0.24256235453013064,35-Bronzeville-IIT
324,324,1911 W. Irving Park Rd.,41.9540720487,-87.67682369309999,0.047311963880343914,Irving Park & Wolcott,0.16047754479711215,Irving Park-Ravenswood
325,325,1401 W. Roosevelt Road,41.866806049000004,-87.66169184209998,0.013221185920394875,Roosevelt & Loomis,0.78306150285473,Racine
326,326,633 E. 50th St.,41.8039101011,-87.6101417643,0.13235540768009174,51st Street & Champlain,0.7043420462652961,51st
327,327,325 E. 55th Place,41.7937697184,-87.6181384856,0.08427487400192035,Garfield Green Line Station,0.11020491904242534,Garfield-South Elevated
328,328,4034 S. State St.,41.8209108342,-87.62652565389999,0.053874386719874684,State & 41st Street,0.41293053399662655,Indiana
329,329,1414 W. 21st St.,41.8543483216,-87.6618752556,0.09949160799902189,Loomis & Cullerton,0.7504224580319345,18th
330,330,300 W. Hill St.,41.9021952433,-87.6359209164,0.11005058687942437,Orleans & Hill,0.3769194681278947,Chicago/Franklin
331,331,701 E. 43rd St.,41.8166660946,-87.6090599647,0.015600012039189438,43rd Street & Langley,0.7043652952619652,43rd
332,332,215 E. 61st St.,41.7837016281,-87.6199427242,0.04342540123959964,61st Street & Indiana,0.5514377040376729,King Drive
333,333,10400 S. Michigan Ave.,41.7053419518,-87.6206450334,0.012141769721924335,Michigan & 104th Street,1.4396190494263266,95th/Dan Ryan
334,334,3612 S. State St.,41.8287362552,-87.62665511790001,0.016495280120739152,State & 36th Street,0.2571062984510604,35-Bronzeville-IIT
335,335,3859 S. Vincennes Ave.,41.823919200700004,-87.6124684434,0.029242176157907807,Pershing & Vincennes,0.7680073944026589,Indiana
336,336,2715 N. Cicero Ave.,41.9301265688,-87.74638853889999,0.03599800608127168,Cicero & Schubert,2.361908650306489,Montrose-O'Hare
337,337,1550 S. Hamlin Ave.,41.8592359223,-87.720240298,0.028520247160497548,16th Street & Hamlin,0.6550139170900053,Pulaski-Douglas
338,338,3228 N. Clark St.,41.9406462133,-87.65140950809999,0.09616889387932588,Clark & Belmont,0.198358200074685,Belmont-North Main
339,339,4420 N. Sheridan Road,41.96243866612965,-87.6548665777742,0.0464847127456352,Sheridan & Montrose,0.3240608790943725,Wilson
340,340,2753 W. Division St.,41.902818751,-87.69652555540002,0.037416170119252,Division & California,1.307226718195622,California-Lake
341,341,1879 N. Milwaukee Ave.,41.915824099999995,-87.68541381100684,0.0783609040728777,Milwaukee & Oakley/Moffat,0.15804578207600742,Western/Milwaukee
342,342,750 S. Homan Ave.,41.8711971734,-87.71084842489999,0.05160610759977829,Homan & Lexington,0.5604137213937775,Kedzie-Homan
343,343,3507 W. North Ave.,41.909906497600005,-87.7146950394,0.012159533360812703,North Ave & St. Louis,1.7974836388398103,Logan Square
344,344,1241 N. Milwaukee Ave.,41.9043420044,-87.667791761,0.05649885207994032,Milwaukee & Ashland/Division (Blue Line),0.15795688494229979,Division/Milwaukee
345,345,3734 W. Cortland St.,41.9155235348,-87.720610728,0.13862145384152882,Armitage & Ridgeway,1.8181503157199075,Logan Square
346,346,3108 W. Franklin Blvd.,41.890204016999995,-87.7043573374,0.17563887971901124,Kedzie & Franklin,0.531525533120174,Kedzie-Lake
347,347,848 E. 65th St.,41.7769092523,-87.603953777,0.13362064664029277,Cottage Grove & 65th Street,0.3669783266972246,Cottage Grove
348,348,4000 W. Diversey Ave.,41.9322709,-87.7278674,0.09170107199904294,Pulaski & Diversey,1.4787222241206366,Belmont-O'Hare
349,349,1626 W. 87th St.,41.7358851523,-87.6641427166,0.0974244932786064,Ashland & 87th Street,2.7613280967246396,87th
350,350,6415 S. Sangamon St.,41.7773933302,-87.6482214016,0.2175960022791884,63rd Street & Peoria,0.40363054649462526,Halsted/63rd
351,351,3755 S. Cottage Grove Ave.,41.826317314,-87.6079454471,0.015757317479912557,Cottage Grove & 38th Street,1.2469481787231758,Indiana
352,352,3215 W. Huron St.,41.8936083276,-87.7072018666,0.05602006420101305,Kedzie & Huron,0.7150905469627276,Kedzie-Lake
353,353,3609 W. Arthington St.,41.8698245594,-87.7159038458,0.25858342523903277,Roosevelt & Central Park,0.9539391881700937,Pulaski-Congress
354,354,6 N. Hamlin Blvd.,41.8809676236,-87.7209069325,0.02433429071993487,Madison & Hamlin,0.575803151724665,Conservatory-Central Park
355,355,50 N. Hoyne Ave.,41.8828067022,-87.6792681084,0.11641589351924041,Madison & Hoyne,0.8645504111123018,Illinois Medical District
356,356,4707 S. Marshfield Ave.,41.8083640191,-87.666033435,0.0915341200797343,47th Street & Ashland,1.5024712126341826,Western-Midway
357,357,2601 N. Harlem Ave.,41.9271648255,-87.80621904430001,0.03114108643878808,Harlem & Wrightwood,3.0004829407945666,Harlem-Lake
358,358,1345 S. Fairfield Ave.,41.8633981467,-87.6944018945,0.15485241763908278,California & 14th Street,0.6601360479111321,California-Douglas
359,359,1818 W. Peterson Ave.,41.9908491577,-87.6759930884,0.05815248295712081,Peterson & Wolcott,1.211477077580662,Thorndale
360,360,5009 N. Sheridan Road,41.9736177254,-87.6547892431,0.03155394056160219,Sheridan & Argyle,0.2702345726894265,Argyle
361,361,4420 S. Michigan Ave.,41.8140608614,-87.6231122243,0.17156288207992532,43rd Street & Michigan,0.44833320649854613,43rd
362,362,459 W. Division St.,41.9036488171,-87.6404632193,0.05551806664139463,Division & Clybourn,0.5481620573847693,Sedgwick
363,363,5700 N. Harlem Ave.,41.9846662832,-87.80707300790002,0.09912718004144382,Harlem & Talcott,0.28820698780748727,Harlem-O'Hare
364,364,5400 N. Northwest Hwy.,41.9783903918,-87.7743995653,0.00620958588229712,Northwest Hwy & Monitor,1.4714370122756861,Jefferson Park
365,365,1120 E. Bowen Ave.,41.8188609893,-87.5992361922,0.07443477932015129,42nd Place & Lake Park,1.5360570655016887,43rd
366,366,11045 S. Wentworth Ave.,41.6930159121,-87.6277673462,0.04183764876147791,111th Street & Wentworth,2.2637169039111456,95th/Dan Ryan
367,367,1667 N. Western Ave.,41.9123177,-87.68689972729987,0.11940444084693524,Western & St. Paul,0.2978632545974364,Western/Milwaukee
368,368,2626 W. 63rd St.,41.7792809902,-87.6896794864,0.08717256172086821,63rd Street & Rockwell,1.8104258633930386,Ashland/63rd
369,369,3230 W. Armitage Ave,41.9174946519,-87.7082658078,0.04527210012144565,Armitage & Sawyer,0.8656205602771024,Logan Square
370,370,927 S. Independence Blvd.,41.86906445,-87.71876478949495,0.2570182108503531,Roosevelt & Lawndale,0.8085614549590616,Pulaski-Congress
371,371,5330 S. Harper Ave.,41.7985717841,-87.5892145402,0.16050751775926245,Lake Park & 54th Street,2.249325161530584,Garfield-South Elevated
372,372,3246 W. 47th St.,41.8082058904,-87.70586473870001,0.04424472923953715,47th Street & Spaulding,0.373787645011538,Kedzie-Midway
373,373,4239 N. Oak Park Ave.,41.9576922115,-87.7975440334,0.06833879908049312,Forest Preserve Avenue & Oak Park,2.489958524417986,Harlem-O'Hare
374,374,945 N. Western Ave.,41.8988951503,-87.68677642520001,0.04559844039833081,Western & Augusta,1.2352361991483407,Western/Milwaukee
375,375,2014 S. Racine Ave.,41.8546902787,-87.6564782084,0.1663846945196241,Cermak & Racine,1.1002346929515,18th
376,376,1858 N. Spaulding Ave.,41.914909871794876,-87.7103288974359,0.14682380383052304,Kimball & Cortland,1.1491131206391345,Logan Square
377,377,4650 W. Van Buren St.,41.875166755,-87.74216783780001,0.1537501308390887,Jackson & Kilpatrick,0.4541627505782202,Cicero-Congress
378,378,6227 S. Cottage Grove Ave.,41.7814080037,-87.6058071228,0.06808227468164034,Cottage Grove & 63rd Street (Green Line),0.07954758304945245,Cottage Grove
379,379,1310 S. Washtenaw Ave.,41.864336042800005,-87.6934956949,0.15916139091863785,Roosevelt & Washtenaw,0.7877474703521842,California-Douglas
380,380,2115 W. 63rd St,41.7791628235,-87.67703119709999,0.05642437211783431,63rd Street & Hoyne,0.9269871081929438,Ashland/63rd
381,381,4655 W. Burteau Ave.,41.956396321599996,-87.74523588950001,0.18650783308023053,Cicero & Berteau,0.4642784180677779,Montrose-O'Hare
382,382,544 W. Oak St.,41.9005252379,-87.64295527530001,0.26446297555848447,Division & Larrabee,0.7445702220633933,Chicago/Franklin
383,383,2700 S. Drake Ave.,41.842476558,-87.713667149,0.2090761052019218,26th Street & Central Park,0.88081296988818,Central Park
384,384,6956 S. Vincennes Ave.,41.7675160252,-87.6271720535,0.04934490764063639,Lafayette & 70th Street,0.15324638861131065,69th
385,385,320 S. Maplewood Ave.,41.8769819546,-87.69022214430001,0.09173201131852977,Jackson & Rockwell,0.22420902515268892,Western-Congress
386,386,180 N. Ada St.,41.88490485,-87.66118308333614,0.29211286413922155,Madison & Loomis,0.4272683359572227,Ashland-Lake
387,387,8440 S. Parnell Ave.,41.740186358,-87.63781991280001,0.11279476823956146,Vincennes & Kerfoot,1.2374335082058507,87th
388,388,4116 S. Oakenwald Ave.,41.8195724964,-87.5992908459,0.11988903459982794,42nd Place & Lake Park,1.5815113207813654,43rd
389,389,3341 W. Ohio St.,41.8917408493,-87.71055923950001,0.060682358841037856,Homan & Ohio,0.8181912532836293,Kedzie-Lake
390,390,505 N. Troy St.,41.8905224214,-87.7050254597,0.15143840103945366,Kedzie & Franklin,0.5073250544406165,Kedzie-Lake
391,391,1032 W. Montrose Ave,41.9618658533,-87.6561074284,0.05831899891897479,Broadway & Montrose,0.2778326636005858,Wilson
392,392,1255 S. Fairfield Ave.,41.864890788800004,-87.69444711,0.1007676421625746,1303 S California,0.7602979686317752,California-Douglas
393,393,5801 S. Michigan Ave.,41.7891520073,-87.62217907620001,0.23721276291772428,State & 58th Street,0.6836692842301147,Garfield-South Elevated
394,394,5011 W. 47th St.,41.8074412435,-87.748566779,0.3762698446018618,Cicero & 47th Street,2.1755165694839294,Midway Airport
395,395,2015 S. Morgan St.,41.854801938899996,-87.6513269744,0.1715925757983257,Cermak & Morgan,0.7678687414325197,Halsted-Midway
396,396,1838 W. Chicago Ave.,41.8960751868,-87.6737358367,0.06956223432055424,Chicago & Wolcott,1.004760994548329,Division/Milwaukee
397,397,400 E. 41st St.,41.820349500300004,-87.6165141095,0.033311931960165,King Drive & 41st Street,0.44343014954158666,43rd
398,398,2639 W. 12th Pl,41.8655536764,-87.6925071703,0.08719206228125245,Roosevelt & Talman,0.9404136177909493,California-Douglas
399,399,6600 S. Greenwood Ave.,41.774931963200004,-87.5998709117,0.13164199027822293,67th Street & Greenwood,0.7863410111774755,Cottage Grove
400,400,"1414,1451 N. Washtenaw Ave.",41.9070850396,-87.6946179242,0.19856005108003102,California & Hirsch,1.1297544525587342,Western/Milwaukee
401,401,2355 E. 67th St.,41.7734357917,-87.567783821,0.020196455960157778,67th Street & Oglesby Terminal,3.110302755416774,Cottage Grove
402,402,803 E. 61st St.,41.7839509995,-87.6058433794,0.012250226880203741,61st Street & Cottage Grove,0.25301393568952907,Cottage Grove
403,403,3525 W. Ohio St.,41.891698706999996,-87.71492194790001,0.25792510488147685,Homan & Ohio,0.580948753874415,Conservatory-Central Park
